Class,Species,Rarity,Biomes,Is Flock,Flock Size,Altitude,Speed (px/s),Size,Body Color,Wing Color,Beak Color,Head Color,Accent Color,Personality,Nocturnal
Robin,robin,common,temperate; birch_forest; rolling_hills; boreal,False,N/A,3-7 blocks,65.0,14x10,"RGB(80,55,35)","RGB(65,45,28)","RGB(200,140,40)","RGB(70,48,30)","RGB(215,95,40)",normal,False
BlueJay,blue_jay,uncommon,temperate; birch_forest,True,2-4,4-9 blocks,70.0,16x12,"RGB(70,120,210)","RGB(55,95,175)","RGB(45,45,55)","RGB(60,105,195)","RGB(240,240,240)",normal,False
Eagle,eagle,rare,alpine_mountain; rocky_mountain; canyon,False,N/A,6-14 blocks,100.0,22x14,"RGB(90,60,25)","RGB(75,50,20)","RGB(240,190,40)","RGB(240,240,235)","RGB(240,190,40)",normal,False
Pelican,pelican,uncommon,beach; wetland; swamp,True,3-5,2-6 blocks,60.0,22x14,"RGB(225,225,225)","RGB(200,200,200)","RGB(235,140,30)","RGB(225,225,225)","RGB(235,140,30)",normal,False
Parrot,parrot,uncommon,jungle; tropical,True,2-2,3-8 blocks,75.0,16x12,"RGB(50,185,70)","RGB(40,160,55)","RGB(210,80,30)","RGB(220,60,40)","RGB(240,210,40)",normal,False
Sparrow,sparrow,common,temperate; birch_forest; rolling_hills; steep_hills; boreal; savanna; steppe; arid_steppe; redwood,True,3-6,2-6 blocks,60.0,10x8,"RGB(130,105,75)","RGB(110,85,60)","RGB(170,130,60)","RGB(100,80,55)","RGB(60,45,30)",normal,False
Heron,heron,uncommon,wetland; swamp; beach,False,N/A,2-5 blocks,45.0,14x20,"RGB(145,155,165)","RGB(125,135,145)","RGB(245,235,80)","RGB(230,230,235)","RGB(40,40,55)",normal,False
Hummingbird,hummingbird,rare,jungle; tropical; temperate,False,N/A,2-6 blocks,150.0,10x8,"RGB(50,200,130)","RGB(40,175,110)","RGB(40,40,50)","RGB(50,200,130)","RGB(210,80,50)",normal,False
Owl,owl,uncommon,boreal; redwood; birch_forest; temperate,False,N/A,3-8 blocks,65.0,18x14,"RGB(145,120,80)","RGB(120,100,65)","RGB(215,185,80)","RGB(155,130,85)","RGB(245,220,130)",normal,False
Crow,crow,common,temperate; birch_forest; boreal; rolling_hills; steep_hills; wasteland; savanna; redwood,True,2-4,3-9 blocks,70.0,16x12,"RGB(30,30,35)","RGB(25,25,30)","RGB(40,40,45)","RGB(30,30,35)","RGB(60,60,70)",normal,False
Flamingo,flamingo,uncommon,tropical; wetland; beach; savanna,True,3-6,1-4 blocks,50.0,14x20,"RGB(235,120,130)","RGB(210,75,95)","RGB(28,24,24)","RGB(240,130,140)","RGB(255,210,60)",normal,False
Toucan,toucan,rare,jungle; tropical,False,N/A,3-8 blocks,70.0,18x14,"RGB(20,20,25)","RGB(20,20,25)","RGB(230,140,30)","RGB(20,20,25)","RGB(255,255,85)",normal,False
Cardinal,cardinal,uncommon,temperate; birch_forest; rolling_hills,False,N/A,2-6 blocks,65.0,14x12,"RGB(210,30,30)","RGB(175,22,22)","RGB(220,140,50)","RGB(210,30,30)","RGB(25,25,25)",normal,False
Puffin,puffin,uncommon,beach; tundra,True,2-4,2-5 blocks,75.0,14x10,"RGB(20,20,25)","RGB(20,20,25)","RGB(230,95,30)","RGB(240,238,235)","RGB(230,95,30)",normal,False
Vulture,vulture,uncommon,desert; canyon; wasteland; arid_steppe,True,2-3,8-16 blocks,55.0,24x14,"RGB(60,50,40)","RGB(45,38,30)","RGB(175,50,30)","RGB(195,155,125)","RGB(175,50,30)",normal,False
Roadrunner,roadrunner,uncommon,desert; arid_steppe; canyon; scrubland,False,N/A,0-1 blocks,115.0,22x11,"RGB(95,80,55)","RGB(75,62,42)","RGB(65,48,28)","RGB(85,72,50)","RGB(185,75,35)",bold,False
Peacock,peacock,rare,tropical; savanna,False,N/A,0-1 blocks,55.0,20x14,"RGB(30,120,165)","RGB(25,100,145)","RGB(165,145,100)","RGB(30,120,165)","RGB(80,195,65)",normal,False
Kookaburra,kookaburra,uncommon,savanna; tropical,False,N/A,2-6 blocks,65.0,16x12,"RGB(220,190,140)","RGB(100,80,50)","RGB(100,80,50)","RGB(240,230,210)","RGB(60,130,200)",normal,False
Sandpiper,sandpiper,common,beach; wetland,True,3-6,1-3 blocks,70.0,12x8,"RGB(165,145,110)","RGB(145,125,95)","RGB(45,40,35)","RGB(165,145,110)","RGB(245,230,200)",normal,False
Kingfisher,kingfisher,uncommon,wetland; swamp; beach; temperate,False,N/A,2-5 blocks,90.0,14x10,"RGB(40,80,205)","RGB(30,65,180)","RGB(50,42,38)","RGB(40,80,205)","RGB(220,130,50)",normal,False
Woodpecker,woodpecker,uncommon,redwood; boreal; birch_forest; temperate,False,N/A,2-7 blocks,60.0,14x14,"RGB(30,28,30)","RGB(30,28,30)","RGB(200,190,158)","RGB(200,30,30)","RGB(235,232,228)",normal,False
Finch,finch,common,temperate; rolling_hills; steep_hills; steppe; savanna,True,3-8,2-5 blocks,65.0,10x8,"RGB(230,190,50)","RGB(160,130,30)","RGB(180,145,60)","RGB(230,190,50)","RGB(240,210,80)",normal,False
Stork,stork,uncommon,wetland; swamp,False,N/A,2-5 blocks,50.0,14x22,"RGB(238,238,238)","RGB(28,26,26)","RGB(215,90,40)","RGB(238,238,238)","RGB(215,90,40)",normal,False
Macaw,macaw,rare,jungle; tropical,True,2-3,3-9 blocks,80.0,18x14,"RGB(200,30,40)","RGB(40,100,220)","RGB(48,43,38)","RGB(240,220,50)","RGB(40,160,60)",normal,False
Pheasant,pheasant,uncommon,temperate; birch_forest; boreal; rolling_hills,False,N/A,0-1 blocks,55.0,18x10,"RGB(180,100,30)","RGB(155,85,25)","RGB(160,140,90)","RGB(30,80,40)","RGB(220,60,40)",timid,False
Condor,condor,rare,alpine_mountain; rocky_mountain; canyon; redwood,False,N/A,10-20 blocks,85.0,28x16,"RGB(28,26,28)","RGB(24,22,24)","RGB(185,160,140)","RGB(210,140,90)","RGB(240,232,228)",normal,False
SnowBunting,snow_bunting,common,tundra; alpine_mountain,True,4-8,2-5 blocks,60.0,10x8,"RGB(242,242,248)","RGB(28,26,28)","RGB(170,162,120)","RGB(242,242,248)","RGB(205,185,145)",normal,False
PrairieFalcon,prairie_falcon,uncommon,steppe; arid_steppe; desert; rocky_mountain,False,N/A,4-10 blocks,110.0,18x12,"RGB(170,140,100)","RGB(145,115,80)","RGB(220,200,60)","RGB(170,140,100)","RGB(48,42,38)",normal,False
Nightjar,nightjar,uncommon,savanna; wasteland; desert,False,N/A,2-5 blocks,70.0,16x10,"RGB(130,115,85)","RGB(110,100,68)","RGB(38,36,33)","RGB(125,110,80)","RGB(220,200,150)",normal,False
Ibis,ibis,uncommon,wetland; swamp; tropical,True,2-4,2-6 blocks,55.0,14x18,"RGB(230,80,60)","RGB(210,65,50)","RGB(48,43,38)","RGB(230,80,60)","RGB(255,100,70)",normal,False
Albatross,albatross,rare,beach,False,N/A,6-14 blocks,90.0,28x12,"RGB(248,248,250)","RGB(30,28,30)","RGB(220,195,145)","RGB(248,248,250)","RGB(200,195,175)",normal,False
Raven,raven,uncommon,boreal; alpine_mountain; tundra; redwood; wasteland,False,N/A,3-9 blocks,80.0,18x14,"RGB(25,22,28)","RGB(20,18,24)","RGB(30,28,32)","RGB(25,22,28)","RGB(55,45,65)",normal,False
Swallow,swallow,common,temperate; rolling_hills; steep_hills,True,3-6,3-7 blocks,100.0,14x8,"RGB(30,50,130)","RGB(25,42,115)","RGB(38,36,33)","RGB(30,50,130)","RGB(220,80,50)",normal,False
Crane,crane,uncommon,wetland; steppe; tundra,True,2-4,2-6 blocks,60.0,16x22,"RGB(215,215,222)","RGB(190,190,200)","RGB(170,160,132)","RGB(200,30,30)","RGB(215,215,222)",normal,False
Spoonbill,spoonbill,uncommon,wetland; tropical; beach,False,N/A,2-5 blocks,55.0,16x18,"RGB(240,170,185)","RGB(220,148,163)","RGB(182,162,132)","RGB(245,212,220)","RGB(255,182,62)",normal,False
